"scenario","region","sources","param","units","class","x","value"
"Local Data","Middle East","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","Middle East","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","Middle East","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","Middle East","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","Middle East","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","Middle East","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","Middle East","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","Middle East","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","Pakistan","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","Pakistan","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","Pakistan","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","Pakistan","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","Pakistan","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","Pakistan","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","Pakistan","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","Pakistan","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","Pakistan","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","Pakistan","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","Russia","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","Russia","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","Russia","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","Russia","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","Russia","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","Russia","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","Russia","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","Russia","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","Russia","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","Russia","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","South Africa","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","South Africa","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","South Africa","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","South Africa","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","South Africa","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","South Africa","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","South Africa","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","South Africa","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","South Africa","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","South Africa","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","South America_Northern","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","South America_Northern","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","South America_Northern","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","South America_Northern","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","South America_Northern","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","South America_Northern","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","South America_Northern","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","South America_Northern","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","South America_Northern","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","South America_Northern","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","South America_Southern","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","South America_Southern","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","South America_Southern","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","South America_Southern","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","South America_Southern","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","South America_Southern","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","South America_Southern","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","South America_Southern","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","South America_Southern","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","South America_Southern","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","South Asia","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","South Asia","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","South Asia","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","South Asia","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","South Asia","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","South Asia","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","South Asia","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","South Asia","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","South Asia","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","South Asia","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","South Korea","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","South Korea","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","South Korea","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","South Korea","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","South Korea","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","South Korea","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","South Korea","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","South Korea","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","South Korea","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","Southeast Asia","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","Southeast Asia","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","Southeast Asia","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","Southeast Asia","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","Southeast Asia","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","Southeast Asia","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","Southeast Asia","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","Southeast Asia","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","Southeast Asia","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","Southeast Asia","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","Taiwan","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","Taiwan","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","Taiwan","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","Taiwan","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","Taiwan","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","Taiwan","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","Taiwan","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","Taiwan","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","Taiwan","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","Taiwan","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","Uruguay","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","Uruguay","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","Uruguay","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","Uruguay","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","Uruguay","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","Uruguay","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","Uruguay","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","Uruguay","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","Uruguay","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","Uruguay","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","USA","Sources","elecByTech","Electricity Generation (TWh)","a Coal",2010,0
"Local Data","USA","Sources","elecByTech","Electricity Generation (TWh)","c Gas",2010,0
"Local Data","USA","Sources","elecByTech","Electricity Generation (TWh)","e Oil",2010,0
"Local Data","USA","Sources","elecByTech","Electricity Generation (TWh)","g Biomass",2010,0
"Local Data","USA","Sources","elecByTech","Electricity Generation (TWh)","i Nuclear",2010,0
"Local Data","USA","Sources","elecByTech","Electricity Generation (TWh)","j Geothermal",2010,0
"Local Data","USA","Sources","elecByTech","Electricity Generation (TWh)","k Hydro",2010,0
"Local Data","USA","Sources","elecByTech","Electricity Generation (TWh)","l Wind",2010,0
"Local Data","USA","Sources","elecByTech","Electricity Generation (TWh)","m Solar",2010,0
"Local Data","USA","Sources","elecByTech","Electricity Generation (TWh)","n CHP",2010,0
"Local Data","Africa_Eastern","Sources","elecCapBySubsector","Electricity Capacity (GW)","a Coal",2010,0
"Local Data","Africa_Eastern","Sources","elecCapBySubsector","Electricity Capacity (GW)","c Gas",2010,0
"Local Data","Africa_Eastern","Sources","elecCapBySubsector","Electricity Capacity (GW)","e Oil",2010,0
"Local Data","Africa_Eastern","Sources","elecCapBySubsector","Electricity Capacity (GW)","g Biomass",2010,0
"Local Data","Africa_Eastern","Sources","elecCapBySubsector","Electricity Capacity (GW)","i Nuclear",2010,0
"Local Data","Africa_Eastern","Sources","elecCapBySubsector","Electricity Capacity (GW)","j Geothermal",2010,0
"Local Data","Africa_Eastern","Sources","elecCapBySubsector","Electricity Capacity (GW)","k Hydro",2010,0
"Local Data","Africa_Eastern","Sources","elecCapBySubsector","Electricity Capacity (GW)","l Wind",2010,0
"Local Data","Africa_Eastern","Sources","elecCapBySubsector","Electricity Capacity (GW)","m Solar",2010,0
"Local Data","Africa_Northern","Sources","elecCapBySubsector","Electricity Capacity (GW)","a Coal",2010,0
"Local Data","Africa_Northern","Sources","elecCapBySubsector","Electricity Capacity (GW)","c Gas",2010,0
"Local Data","Africa_Northern","Sources","elecCapBySubsector","Electricity Capacity (GW)","e Oil",2010,0
"Local Data","Africa_Northern","Sources","elecCapBySubsector","Electricity Capacity (GW)","g Biomass",2010,0
"Local Data","Africa_Northern","Sources","elecCapBySubsector","Electricity Capacity (GW)","i Nuclear",2010,0
"Local Data","Africa_Northern","Sources","elecCapBySubsector","Electricity Capacity (GW)","j Geothermal",2010,0
"Local Data","Africa_Northern","Sources","elecCapBySubsector","Electricity Capacity (GW)","k Hydro",2010,0
"Local Data","Africa_Northern","Sources","elecCapBySubsector","Electricity Capacity (GW)","l Wind",2010,0
"Local Data","Africa_Northern","Sources","elecCapBySubsector","Electricity Capacity (GW)","m Solar",2010,0
"Local Data","Africa_Southern","Sources","elecCapBySubsector","Electricity Capacity (GW)","a Coal",2010,0
"Local Data","Africa_Southern","Sources","elecCapBySubsector","Electricity Capacity (GW)","c Gas",2010,0
"Local Data","Africa_Southern","Sources","elecCapBySubsector","Electricity Capacity (GW)","e Oil",2010,0
"Local Data","Africa_Southern","Sources","elecCapBySubsector","Electricity Capacity (GW)","g Biomass",2010,0
"Local Data","Africa_Southern","Sources","elecCapBySubsector","Electricity Capacity (GW)","i Nuclear",2010,0
"Local Data","Africa_Southern","Sources","elecCapBySubsector","Electricity Capacity (GW)","j Geothermal",2010,0
"Local Data","Africa_Southern","Sources","elecCapBySubsector","Electricity Capacity (GW)","k Hydro",2010,0
"Local Data","Africa_Southern","Sources","elecCapBySubsector","Electricity Capacity (GW)","l Wind",2010,0
"Local Data","Africa_Southern","Sources","elecCapBySubsector","Electricity Capacity (GW)","m Solar",2010,0
"Local Data","Africa_Western","Sources","elecCapBySubsector","Electricity Capacity (GW)","a Coal",2010,0
"Local Data","Africa_Western","Sources","elecCapBySubsector","Electricity Capacity (GW)","c Gas",2010,0
"Local Data","Africa_Western","Sources","elecCapBySubsector","Electricity Capacity (GW)","e Oil",2010,0
"Local Data","Africa_Western","Sources","elecCapBySubsector","Electricity Capacity (GW)","g Biomass",2010,0
"Local Data","Africa_Western","Sources","elecCapBySubsector","Electricity Capacity (GW)","i Nuclear",2010,0
"Local Data","Africa_Western","Sources","elecCapBySubsector","Electricity Capacity (GW)","j Geothermal",2010,0
"Local Data","Africa_Western","Sources","elecCapBySubsector","Electricity Capacity (GW)","k Hydro",2010,0
"Local Data","Africa_Western","Sources","elecCapBySubsector","Electricity Capacity (GW)","l Wind",2010,0
"Local Data","Africa_Western","Sources","elecCapBySubsector","Electricity Capacity (GW)","m Solar",2010,0
"Local Data","Argentina","Sources","elecCapBySubsector","Electricity Capacity (GW)","a Coal",2010,0
"Local Data","Argentina","Sources","elecCapBySubsector","Electricity Capacity (GW)","c Gas",2010,0
"Local Data","Argentina","Sources","elecCapBySubsector","Electricity Capacity (GW)","e Oil",2010,0
"Local Data","Argentina","Sources","elecCapBySubsector","Electricity Capacity (GW)","g Biomass",2010,0
"Local Data","Argentina","Sources","elecCapBySubsector","Electricity Capacity (GW)","i Nuclear",2010,0
"Local Data","Argentina","Sources","elecCapBySubsector","Electricity Capacity (GW)","j Geothermal",2010,0
"Local Data","Argentina","Sources","elecCapBySubsector","Electricity Capacity (GW)","k Hydro",2010,0
"Local Data","Argentina","Sources","elecCapBySubsector","Electricity Capacity (GW)","l Wind",2010,0
"Local Data","Argentina","Sources","elecCapBySubsector","Electricity Capacity (GW)","m Solar",2010,0
"Local Data","Australia_NZ","Sources","elecCapBySubsector","Electricity Capacity (GW)","a Coal",2010,0
"Local Data","Australia_NZ","Sources","elecCapBySubsector","Electricity Capacity (GW)","c Gas",2010,0
"Local Data","Australia_NZ","Sources","elecCapBySubsector","Electricity Capacity (GW)","e Oil",2010,0
"Local Data","Australia_NZ","Sources","elecCapBySubsector","Electricity Capacity (GW)","g Biomass",2010,0
"Local Data","Australia_NZ","Sources","elecCapBySubsector","Electricity Capacity (GW)","i Nuclear",2010,0
"Local Data","Australia_NZ","Sources","elecCapBySubsector","Electricity Capacity (GW)","j Geothermal",2010,0
"Local Data","Australia_NZ","Sources","elecCapBySubsector","Electricity Capacity (GW)","k Hydro",2010,0
"Local Data","Australia_NZ","Sources","elecCapBySubsector","Electricity Capacity (GW)","l Wind",2010,0
"Local Data","Australia_NZ","Sources","elecCapBySubsector","Electricity Capacity (GW)","m Solar",2010,0
"Local Data","Brazil","Sources","elecCapBySubsector","Electricity Capacity (GW)","a Coal",2010,0
"Local Data","Brazil","Sources","elecCapBySubsector","Electricity Capacity (GW)","c Gas",2010,0
"Local Data","Brazil","Sources","elecCapBySubsector","Electricity Capacity (GW)","e Oil",2010,0
"Local Data","Brazil","Sources","elecCapBySubsector","Electricity Capacity (GW)","g Biomass",2010,0
"Local Data","Brazil","Sources","elecCapBySubsector","Electricity Capacity (GW)","i Nuclear",2010,0
"Local Data","Brazil","Sources","elecCapBySubsector","Electricity Capacity (GW)","j Geothermal",2010,0
"Local Data","Brazil","Sources","elecCapBySubsector","Electricity Capacity (GW)","k Hydro",2010,0
"Local Data","Brazil","Sources","elecCapBySubsector","Electricity Capacity (GW)","l Wind",2010,0
"Local Data","Brazil","Sources","elecCapBySubsector","Electricity Capacity (GW)","m Solar",2010,0
"Local Data","Canada","Sources","elecCapBySubsector","Electricity Capacity (GW)","a Coal",2010,0
"Local Data","Canada","Sources","elecCapBySubsector","Electricity Capacity (GW)","c Gas",2010,0
"Local Data","Canada","Sources","elecCapBySubsector","Electricity Capacity (GW)","e Oil",2010,0
"Local Data","Canada","Sources","elecCapBySubsector","Electricity Capacity (GW)","g Biomass",2010,0
"Local Data","Canada","Sources","elecCapBySubsector","Electricity Capacity (GW)","i Nuclear",2010,0
"Local Data","Canada","Sources","elecCapBySubsector","Electricity Capacity (GW)","j Geothermal",2010,0
"Local Data","Canada","Sources","elecCapBySubsector","Electricity Capacity (GW)","k Hydro",2010,0
"Local Data","Canada","Sources","elecCapBySubsector","Electricity Capacity (GW)","l Wind",2010,0
"Local Data","Canada","Sources","elecCapBySubsector","Electricity Capacity (GW)","m Solar",2010,0
"Local Data","Central America and Caribbean","Sources","elecCapBySubsector","Electricity Capacity (GW)","a Coal",2010,0
"Local Data","Central America and Caribbean","Sources","elecCapBySubsector","Electricity Capacity (GW)","c Gas",2010,0
"Local Data","Central America and Caribbean","Sources","elecCapBySubsector","Electricity Capacity (GW)","e Oil",2010,0
"Local Data","Central America and Caribbean","Sources","elecCapBySubsector","Electricity Capacity (GW)","g Biomass",2010,0
"Local Data","Central America and Caribbean","Sources","elecCapBySubsector","Electricity Capacity (GW)","i Nuclear",2010,0
"Local Data","Central America and Caribbean","Sources","elecCapBySubsector","Electricity Capacity (GW)","j Geothermal",2010,0
"Local Data","Central America and Caribbean","Sources","elecCapBySubsector","Electricity Capacity (GW)","k Hydro",2010,0
"Local Data","Central America and Caribbean","Sources","elecCapBySubsector","Electricity Capacity (GW)","l Wind",2010,0
"Local Data","Central America and Caribbean","Sources","elecCapBySubsector","Electricity Capacity (GW)","m Solar",2010,0
"Local Data","Central Asia","Sources","elecCapBySubsector","Electricity Capacity (GW)","a Coal",2010,0
"Local Data","Central Asia","Sources","elecCapBySubsector","Electricity Capacity (GW)","c Gas",2010,0
"Local Data","Central Asia","Sources","elecCapBySubsector","Electricity Capacity (GW)","e Oil",2010,0
"Local Data","Central Asia","Sources","elecCapBySubsector","Electricity Capacity (GW)","g Biomass",2010,0
"Local Data","Central Asia","Sources","elecCapBySubsector","Electricity Capacity (GW)","i Nuclear",2010,0
"Local Data","Central Asia","Sources","elecCapBySubsector","Electricity Capacity (GW)","j Geothermal",2010,0
"Local Data","Central Asia","Sources","elecCapBySubsector","Electricity Capacity (GW)","k Hydro",2010,0
"Local Data","Central Asia","Sources","elecCapBySubsector","Electricity Capacity (GW)","l Wind",2010,0
"Local Data","Central Asia","Sources","elecCapBySubsector","Electricity Capacity (GW)","m Solar",2010,0
